occupancy_id,shelter_id,season_id,date_id,total_capacity,occupied_beds,available_beds,occupancy_rate,average_age,male_percentage,female_percentage
312,264,2,415,226,222,4,98.2,19,44,56
313,265,3,445,162,0,162,0.0,53,48,52
314,266,3,325,182,99,83,54.4,60,45,55
315,267,4,78,111,105,6,94.6,61,67,33
316,160,3,90,270,236,34,87.4,30,61,39
317,268,2,485,115,71,44,61.7,40,64,36
318,269,3,322,262,213,49,81.3,45,63,37
319,155,2,434,145,25,120,17.2,52,40,60
320,270,4,299,209,188,21,90.0,19,48,52
321,271,1,77,249,75,174,30.1,47,61,39
322,272,2,117,113,12,101,10.6,41,41,59
323,273,2,260,183,78,105,42.6,59,41,59
324,258,3,370,290,228,62,78.6,32,40,60
325,274,3,459,188,161,27,85.6,62,64,36
326,134,3,451,268,200,68,74.6,60,49,51
327,275,1,170,271,230,41,84.9,44,56,44
328,181,1,339,226,86,140,38.1,56,43,57
329,276,4,111,74,39,35,52.7,19,49,51
330,277,1,260,242,121,121,50.0,54,41,59
331,278,1,411,247,20,227,8.1,63,46,54
332,279,3,325,132,123,9,93.2,46,44,56
333,280,4,249,166,157,9,94.6,58,59,41
334,281,4,470,68,54,14,79.4,44,70,30
335,282,1,65,284,7,277,2.5,53,57,43
336,283,2,217,117,56,61,47.9,39,61,39
337,284,3,101,299,82,217,27.4,45,41,59
338,285,3,108,77,31,46,40.3,23,56,44
339,264,1,98,242,226,16,93.4,27,57,43
340,286,4,60,211,205,6,97.2,20,60,40
341,287,3,196,51,0,51,0.0,28,41,59
342,231,4,477,243,188,55,77.4,59,41,59
343,161,4,61,80,36,44,45.0,60,68,32
344,288,4,13,189,47,142,24.9,42,68,32
345,289,4,177,174,129,45,74.1,46,41,59
346,290,3,514,157,26,131,16.6,29,48,52
347,97,2,295,154,88,66,57.1,34,50,50
348,15,3,180,167,126,41,75.4,26,58,42
349,291,1,527,182,155,27,85.2,53,55,45
350,97,2,462,121,80,41,66.1,52,44,56
351,292,4,55,174,107,67,61.5,32,66,34
352,38,2,56,285,218,67,76.5,64,67,33
353,293,4,519,158,44,114,27.8,27,63,37
354,294,3,433,197,148,49,75.1,28,64,36
355,295,4,521,66,23,43,34.8,51,52,48
356,296,1,101,141,73,68,51.8,62,40,60
357,297,4,433,101,3,98,3.0,35,41,59
358,298,3,307,263,166,97,63.1,29,47,53
359,299,4,119,189,148,41,78.3,23,57,43
360,300,3,388,158,20,138,12.7,24,57,43
361,301,4,57,219,129,90,58.9,43,42,58
362,302,2,140,155,96,59,61.9,28,46,54
363,178,4,409,64,64,0,100.0,18,51,49
364,100,1,148,91,68,23,74.7,60,48,52
365,303,2,317,54,41,13,75.9,60,47,53
366,35,1,390,120,94,26,78.3,37,65,35
367,181,4,420,221,14,207,6.3,30,55,45
368,304,2,277,299,97,202,32.4,61,47,53
369,305,2,204,219,35,184,16.0,25,53,47
370,306,4,431,202,184,18,91.1,40,50,50
371,168,1,353,270,26,244,9.6,40,53,47
372,6,3,298,240,42,198,17.5,36,50,50
373,307,2,154,185,98,87,53.0,32,41,59
374,308,4,98,254,0,254,0.0,29,51,49
375,138,2,187,60,33,27,55.0,47,61,39
376,309,2,432,124,70,54,56.5,59,51,49
377,310,2,133,271,129,142,47.6,46,58,42
378,311,3,472,218,178,40,81.7,63,63,37
379,312,1,475,52,51,1,98.1,33,52,48
380,313,1,239,292,39,253,13.4,18,64,36
381,256,2,181,298,240,58,80.5,41,42,58
382,314,3,334,109,22,87,20.2,48,64,36
383,315,2,431,69,46,23,66.7,64,59,41
384,57,3,49,227,177,50,78.0,18,46,54
385,316,4,131,245,164,81,66.9,24,48,52
386,317,2,340,208,196,12,94.2,63,69,31
387,318,4,74,176,137,39,77.8,61,63,37
388,319,4,438,238,137,101,57.6,27,49,51
389,74,2,335,78,71,7,91.0,57,42,58
390,53,4,189,286,220,66,76.9,43,69,31
391,118,4,530,159,144,15,90.6,49,54,46
392,186,2,150,180,61,119,33.9,27,67,33
393,320,3,175,128,84,44,65.6,31,50,50
394,321,4,120,78,2,76,2.6,43,47,53
395,102,3,27,184,140,44,76.1,25,48,52
396,289,2,296,79,48,31,60.8,62,62,38
397,322,1,50,139,107,32,77.0,64,47,53
398,323,2,195,188,6,182,3.2,46,64,36
399,324,1,489,238,165,73,69.3,45,44,56
400,325,3,219,91,38,53,41.8,44,55,45
401,209,3,16,278,177,101,63.7,64,52,48
402,294,4,18,274,52,222,19.0,62,62,38
403,326,2,59,100,38,62,38.0,49,55,45
404,20,2,73,152,70,82,46.1,57,42,58
405,213,4,89,221,44,177,19.9,45,43,57
406,327,4,4,56,15,41,26.8,33,58,42
407,179,4,298,95,19,76,20.0,26,58,42
408,328,1,289,175,8,167,4.6,44,63,37
409,329,4,55,126,106,20,84.1,37,44,56
410,330,4,253,290,47,243,16.2,29,62,38
411,318,1,88,281,193,88,68.7,58,69,31
412,331,4,152,258,117,141,45.3,19,48,52
413,170,4,107,106,50,56,47.2,28,54,46
414,332,2,425,75,22,53,29.3,50,60,40
415,99,3,345,157,136,21,86.6,56,42,58
416,333,4,245,148,96,52,64.9,65,66,34
417,334,3,351,142,119,23,83.8,21,43,57
418,335,1,529,182,39,143,21.4,19,63,37
419,333,3,132,166,10,156,6.0,51,53,47
420,336,1,282,272,206,66,75.7,24,58,42
421,44,2,119,159,133,26,83.6,25,45,55
422,337,2,284,68,34,34,50.0,43,47,53
423,69,1,396,246,179,67,72.8,23,51,49
424,111,4,434,253,223,30,88.1,32,62,38
425,338,3,314,180,115,65,63.9,59,49,51
426,322,3,54,66,43,23,65.2,26,43,57
427,339,2,205,231,104,127,45.0,42,46,54
428,95,4,356,113,70,43,61.9,54,60,40
429,340,2,441,243,200,43,82.3,51,68,32
430,341,1,278,55,22,33,40.0,29,47,53
431,342,1,464,226,15,211,6.6,47,58,42
432,343,2,319,218,59,159,27.1,23,45,55
433,132,3,10,171,133,38,77.8,26,57,43
434,344,1,414,50,12,38,24.0,52,43,57
435,345,3,196,161,140,21,87.0,46,68,32
436,346,3,216,132,14,118,10.6,23,58,42
437,19,1,92,64,3,61,4.7,27,54,46
438,127,1,498,268,208,60,77.6,48,48,52
439,86,3,279,78,24,54,30.8,38,43,57
440,347,2,284,137,117,20,85.4,33,67,33
441,348,3,75,288,138,150,47.9,63,59,41
442,30,2,327,162,68,94,42.0,58,44,56
443,179,2,528,206,142,64,68.9,54,45,55
444,298,1,136,220,159,61,72.3,52,55,45
445,349,1,139,101,18,83,17.8,37,58,42
446,226,1,127,160,62,98,38.8,64,66,34
447,350,3,459,73,0,73,0.0,50,41,59
448,95,3,29,106,55,51,51.9,49,58,42
449,163,3,481,168,37,131,22.0,36,63,37
450,351,2,122,151,19,132,12.6,42,70,30
451,87,3,283,111,37,74,33.3,31,42,58
452,352,4,169,136,11,125,8.1,29,57,43
453,353,4,162,68,10,58,14.7,46,53,47
454,185,1,507,160,88,72,55.0,62,51,49
455,5,4,100,102,74,28,72.5,60,58,42
456,108,3,423,184,32,152,17.4,53,48,52
457,225,3,130,248,17,231,6.9,57,49,51
458,354,4,431,188,175,13,93.1,28,48,52
459,202,1,432,163,127,36,77.9,47,68,32
460,355,3,287,101,28,73,27.7,61,56,44
461,356,4,68,276,55,221,19.9,45,44,56
462,357,2,40,136,40,96,29.4,23,66,34
463,358,4,330,286,206,80,72.0,35,67,33
464,359,3,506,83,38,45,45.8,34,47,53
465,360,1,383,166,78,88,47.0,47,69,31
466,361,1,167,80,70,10,87.5,53,63,37
467,21,2,272,231,95,136,41.1,40,45,55
468,14,2,123,187,164,23,87.7,24,53,47
469,362,3,380,249,110,139,44.2,65,61,39
470,350,2,236,77,71,6,92.2,60,44,56
471,363,2,36,181,85,96,47.0,59,42,58
472,99,2,34,77,58,19,75.3,21,68,32
473,75,3,6,213,136,77,63.8,55,51,49
474,181,4,298,299,148,151,49.5,65,52,48
475,364,1,291,79,4,75,5.1,26,48,52
476,365,3,500,298,234,64,78.5,29,51,49
477,366,4,306,116,116,0,100.0,47,70,30
478,367,3,429,198,84,114,42.4,34,47,53
479,133,2,317,95,1,94,1.1,48,59,41
480,368,3,27,290,79,211,27.2,47,56,44
481,230,2,483,248,43,205,17.3,32,42,58
482,29,3,254,174,66,108,37.9,36,49,51
483,369,3,174,185,156,29,84.3,25,54,46
484,140,3,355,238,134,104,56.3,29,59,41
485,370,2,207,199,193,6,97.0,42,58,42
486,371,2,213,123,89,34,72.4,48,50,50
487,325,2,87,256,20,236,7.8,45,54,46
488,372,1,456,85,6,79,7.1,59,40,60
489,373,2,490,60,52,8,86.7,60,62,38
490,146,2,41,175,137,38,78.3,20,46,54
491,374,1,185,246,163,83,66.3,42,52,48
492,375,1,42,126,91,35,72.2,52,43,57
493,376,3,252,136,0,136,0.0,26,51,49
494,377,1,379,159,109,50,68.6,60,70,30
495,378,2,132,114,71,43,62.3,41,49,51
496,219,3,72,194,99,95,51.0,42,63,37
497,351,2,500,158,20,138,12.7,18,47,53
498,60,4,439,210,42,168,20.0,45,69,31
499,379,2,223,189,175,14,92.6,59,58,42
500,380,1,369,150,10,140,6.7,21,58,42
501,264,4,130,67,34,33,50.7,57,49,51
502,381,1,30,94,26,68,27.7,48,46,54
503,327,1,147,279,74,205,26.5,50,43,57
504,154,3,175,124,124,0,100.0,62,46,54
505,382,3,391,91,88,3,96.7,42,45,55
506,367,4,358,138,49,89,35.5,50,62,38
507,383,3,286,236,70,166,29.7,25,49,51
508,50,1,494,81,38,43,46.9,53,62,38
509,384,1,504,131,48,83,36.6,65,67,33
510,273,4,87,242,194,48,80.2,39,54,46
511,385,3,321,64,18,46,28.1,44,70,30
512,386,4,154,51,46,5,90.2,46,48,52
513,29,3,125,247,223,24,90.3,62,61,39
514,383,1,505,91,60,31,65.9,63,61,39
515,387,4,170,278,209,69,75.2,35,66,34
516,255,3,426,92,57,35,62.0,61,49,51
517,388,4,405,239,236,3,98.7,25,57,43
518,382,2,359,183,144,39,78.7,51,68,32
519,389,2,10,98,29,69,29.6,63,61,39
520,390,3,125,266,134,132,50.4,23,58,42
521,286,1,135,200,131,69,65.5,43,70,30
522,391,4,468,287,15,272,5.2,52,60,40
523,338,1,8,234,176,58,75.2,27,48,52
524,392,4,230,63,22,41,34.9,65,50,50
525,311,1,356,117,40,77,34.2,64,49,51
526,42,2,173,238,113,125,47.5,53,66,34
527,393,2,199,143,114,29,79.7,55,62,38
528,394,4,169,208,159,49,76.4,26,53,47
529,208,1,104,217,48,169,22.1,51,65,35
530,202,3,503,184,7,177,3.8,64,49,51
531,386,4,118,188,158,30,84.0,45,70,30
532,395,3,518,142,12,130,8.5,18,68,32
533,1,4,316,78,74,4,94.9,20,40,60
534,106,4,65,91,50,41,54.9,38,47,53
535,88,4,405,192,170,22,88.5,48,42,58
536,396,2,216,257,130,127,50.6,60,41,59
537,397,2,230,269,102,167,37.9,31,61,39
538,398,4,183,61,35,26,57.4,57,42,58
539,48,4,28,216,110,106,50.9,51,49,51
540,399,4,496,229,84,145,36.7,40,49,51
541,400,4,339,157,66,91,42.0,44,47,53
542,128,3,25,172,115,57,66.9,28,70,30
543,401,1,304,78,14,64,17.9,28,58,42
544,402,2,126,294,294,0,100.0,64,55,45
545,122,1,466,184,48,136,26.1,63,43,57
546,403,2,508,296,212,84,71.6,47,47,53
547,404,3,356,130,100,30,76.9,23,57,43
548,381,4,410,257,226,31,87.9,64,60,40
549,60,3,248,88,39,49,44.3,35,59,41
550,405,1,339,164,37,127,22.6,55,67,33
551,406,2,102,103,34,69,33.0,36,63,37
552,407,4,70,223,26,197,11.7,46,52,48
553,200,3,392,198,186,12,93.9,21,41,59
554,408,2,46,282,97,185,34.4,52,63,37
555,409,3,97,234,104,130,44.4,58,63,37
556,261,1,513,198,87,111,43.9,38,64,36
557,410,2,293,204,121,83,59.3,59,55,45
558,411,1,308,277,8,269,2.9,53,48,52
559,224,1,79,177,129,48,72.9,35,44,56
560,412,4,311,118,63,55,53.4,44,67,33
561,328,3,308,200,75,125,37.5,35,66,34
562,413,4,288,75,42,33,56.0,34,41,59
563,358,4,517,92,34,58,37.0,56,60,40
564,414,1,6,206,183,23,88.8,55,54,46
565,415,1,306,257,223,34,86.8,36,52,48
566,253,1,135,292,44,248,15.1,28,70,30
567,106,4,359,140,23,117,16.4,49,44,56
568,93,3,482,173,136,37,78.6,25,49,51
569,141,3,92,240,26,214,10.8,62,50,50
570,279,4,81,247,160,87,64.8,36,63,37
571,416,2,75,238,46,192,19.3,64,51,49
572,417,1,322,286,38,248,13.3,50,41,59
573,418,1,520,92,92,0,100.0,39,69,31
574,419,1,63,250,165,85,66.0,55,59,41
575,273,2,349,193,153,40,79.3,55,51,49
576,420,4,483,213,1,212,0.5,53,56,44
577,38,1,103,137,40,97,29.2,23,65,35
578,421,4,258,245,146,99,59.6,35,50,50
